, Activity Name,Start,Distance,total_time,Elevation Loss,Avg Pace,Elevation Gain,Steps,Avg Temp,Net Elevation,mph,total_duration,moving pace,moving time,,
60, SantaMonica_LACityHall_01,3/24/2016 9:00,17.15,4:29:38,449,14.05,817,31724,85.9,368,4.26,269,12.35,16.48,,
59, CityHall_Riverside_02,3/25/2016 6:35,50.17,10:25:19,1358,15.34,1942,73290,80.4,584,3.85,625,12.68333333,10.42,,
58, Riverside_Beaumont_03,3/26/2016 4:10,50.26,13:21:01,1512,15.56,3130,99004,74.8,1618,3.77,801,13.08333333,13.35,,
57, Beaumont_Joshua Tree 04,3/27/2016 4:50,50.01,10:41:36,2828,12.50,3054,93332,75.6,226,4.68,641,11.58333333,12.53,,
56, Joshua Tree+50mi_05,3/28/2016 5:58,50,10:54:56,1972,13.06,1621,103994,74.8,-351,4.58,654,12.23333333,10.90,,
55, twentynine palms_06,3/29/2016 10:05,16.82,3:49:00,1424,15.35,610,31100,77.0,-814,3.85,229,11.33333333,3.10,,
54, Parker AZ_07,3/30/2016 1:32,55.01,14:01:50,1575,15.18,735,115022,69.7,-840,3.92,842,13.85,14.02,,
53, Parker_Salome_08,3/31/2016 5:29,50.1,12:02:41,794,14.26,1598,102948,76.9,804,4.16,722,12.81666667,10.70,,
52, Salome_Wickenburg AZ_09,4/1/2016 5:49,50.03,11:56:17,253,14.19,1266,96696,78.1,1013,4.19,716,12.73333333,10.60,,
51, Wickenburg_Fountain Hills_10,4/2/2016 4:58,51.3,13:00:05,2090,15.12,1444,95878,79.2,-646,3.95,780,15.2,10.92,,
50, Anthem_Fountain Hills_11,4/3/2016 5:08,51.31,12:16:17,2031,14.21,1988,96288,84.8,-43,4.18,736,12.1,10.33,,
49, fountain hills_Payson_12,4/4/2016 5:31,51.2,11:49:32,3192,13.52,5633,96536,84.1,2441,4.33,709,12.41666667,10.58,,
48, Payson_Heber Overgaard_13,4/5/2016 5:47,50.01,11:54:29,1673,14.17,4911,98384,74.1,3238,4.20,714,12.76666667,10.63,,
47, heber_Show Low_14,4/6/2016 6:04,51.1,11:22:00,3179,13.21,2329,100786,71.1,-850,4.49,682,12.2,10.38,,
46, ShowLow_Springerville_15,4/7/2016 5:54,51.01,11:08:52,2254,13.07,3219,97578,71.6,965,4.57,668,13.11666667,10.33,,
45, Eagar_Quemado_16,4/8/2016 6:17,50.02,10:08:00,2267,12.09,2093,92196,66.0,-174,4.94,608,11.21666667,9.33,,
44, Quemado_Magdalena_17,4/9/2016 6:25,51.01,10:59:38,1969,12.56,1909,95760,68.1,-60,4.64,659,11.38333333,9.67,,
43, Magdalena_Socorro_18,4/10/2016 6:15,50.01,11:18:36,3471,13.34,1280,95990,69.8,-2191,4.42,678,11.78333333,9.82,,
42, Socorro_Mountainair_19,4/11/2016 6:40,52.01,10:50:41,1099,11.50,2211,94854,65.0,1112,5.22,650,11.5,9.30,,
41, mountainair_Encino_20,4/12/2016 6:44,51.01,10:46:32,856,12.59,1614,93748,63.4,758,4.62,646,11.66666667,9.68,,
40, Encino_Santa Rosa_21,4/13/2016 7:30,51.18,11:18:38,2598,13.16,1470,94080,77.5,-1128,4.52,678,11.18333333,9.53,,
39, Santa Rosa_Tucumcari_22,4/14/2016 6:07,51,11:37:05,1982,13.40,1578,91070,75.9,-404,4.39,697,10.9,9.25,,
38, Tucumcari_Logan_23,4/15/2016 7:01,51.04,11:16:26,1847,13.15,1165,89946,81.4,-682,4.53,676,10.75,9.13,,
37, Logan_DalhartTX_24,4/16/2016 6:30,50.01,10:58:27,1503,12.00,1594,96458,63.5,91,5.00,658,12,10.10,,
36, dalhart_stratford_25,4/17/2016 6:56,51.07,12:18:23,1877,14.28,1401,97552,57.9,-476,4.15,738,13.3,11.32,,
35, StratfordTX_GuymonOK_26,4/18/2016 6:56,51.19,12:09:06,1617,14.15,873,102454,60.2,-744,4.21,729,12.41666667,10.58,,
34, Guymon_Liberal_27,4/19/2016 8:21,48.01,11:30:20,669,14.23,463,87058,64.4,-206,4.17,690,12.13333333,9.70,,
33, liberal_minneola_28,4/20/2016 7:21,51.09,10:58:46,784,12.52,833,103772,70.0,49,4.66,658,12.83333333,10.08,,
32, Minneola_Greensburg_29,4/21/2016 6:56,51.01,11:04:39,1027,12.55,640,101952,70.0,-387,4.65,664,12.25,9.88,,
31, Haviland_kingman_30,4/22/2016 6:53,52.15,10:38:04,1132,12.07,650,101190,75.0,-482,4.95,638,11.5,9.93,,
30, kingman_wichita_31,4/23/2016 7:11,50,10:29:23,1575,12.45,1394,94978,81.0,-181,4.71,629,11.75,9.73,,
29, wichita_rosalia_32,4/24/2016 6:51,51.32,11:40:56,1995,13.39,2293,99146,85.1,298,4.40,700,11.53333333,9.85,,
28, Rosalia_YatesCenter_33,4/25/2016 6:49,53.5,11:55:07,1375,13.22,1014,108462,77.9,-361,4.49,715,12.2,10.87,,
27, YatesCenter_FortScott_34,4/26/2016 6:17,51.04,11:22:42,1677,13.23,1542,102960,76.8,-135,4.48,682,12.11666667,10.25,,
26, FortScott_ElDorado_35,4/27/2016 6:52,51.11,10:51:57,2119,12.46,2119,98968,79.0,0,4.70,651,11.66666667,9.93,,
25, ElDorado_Preston_36,4/28/2016 6:20,51,11:39:41,2904,13.43,2890,101100,75.0,-14,4.37,699,13,10.43,,
24, Preston_OsageBeach_37,4/29/2016 6:41,51.02,11:07:00,2933,13.01,2801,96880,67.0,-132,4.61,667,13,9.92,,
23, OsageBeach_Fulton_38,4/30/2016 6:33,50.45,11:09:48,2155,13.11,2025,98500,80.0,-130,4.55,669,12.36666667,10.15,,
22, Fulton_Laddonia_39,5/1/2016 7:03,51.26,10:45:44,1362,12.33,1236,101196,71.0,-126,4.78,645,11.6,9.90,,
21, Laddonia_Pittsfield_40,5/2/2016 6:38,51.28,10:32:20,1030,12.16,1060,98906,60.0,30,4.89,632,11.28333333,9.77,,
20, Pittsfield_Virginia_41,5/3/2016 6:27,51.07,10:57:27,1480,12.55,1335,98734,73.0,-145,4.65,657,11.58333333,9.93,,
19, Virginia_Springfield_42,5/4/2016 6:50,51.02,10:58:35,1660,12.55,1614,102848,68.5,-46,4.65,658,12.13333333,10.33,,
18, Springfield_FarmerCity_43,5/5/2016 6:34,53.99,11:27:08,948,12.58,1047,106370,65.0,99,4.63,687,11.75,10.83,,
17, Farmer City_Henning_IL_44,5/6/2016 5:53,55.21,11:43:16,587,12.36,659,109798,76.0,72,4.76,703,11.91666667,10.88,,
16, HenningIL_LafayetteIN_45a,5/7/2016 6:12,51.11,10:57:02,1119,12.48,1201,101670,71.0,82,4.69,657,12.08333333,12.20,,
15, Lafayette_ElwoodIN_46,5/8/2016 6:54,50.21,10:50:59,394,12.53,384,100770,66.5,-10,4.66,650,12.35,9.95,,
14, Elwood_UnionCity IN_47,5/9/2016 7:09,50.18,11:51:50,863,14.11,955,99510,66.1,92,4.23,711,12.91666667,10.80,,
13, Union CityIN_SidneyOH_48,5/10/2016 7:04,52.48,11:54:35,1152,13.37,1142,103118,70.5,-10,4.41,714,12.63333333,11.03,,
12, Sidney_MarionOH_49,5/11/2016 6:51,51.99,11:01:57,1362,12.42,1319,104550,74.0,-43,4.72,661,12,10.37,,
11, Marion_MtVernonOH_50,5/12/2016 7:16,51.22,11:50:58,1204,13.53,1512,105120,81.2,308,4.32,710,12.91666667,11.02,,
10, MtVernon_SugarCreek_OH_51,5/13/2016 6:38,54.12,11:37:33,3166,12.53,3064,107018,74.6,-102,4.66,697,11.98333333,10.80,,
9, Sugarcreek_Salineville_52,5/14/2016 6:51,50.4,11:41:20,2556,13.50,2333,99174,67.5,-223,4.34,701,12.75,10.62,,
8, Salineveille OH_CranberryTwp PA_53,5/15/2016 7:18,51.13,11:57:33,3081,14.02,3159,105956,60.6,78,4.28,717,12.95,11.02,,
7, Cranberry_Indiana_PA_54,5/16/2016 6:32,51.07,11:53:25,4341,13.58,4252,102158,71.0,-89,4.30,713,12.75,10.85,,
6, Indiana_strongstownPA_55,5/17/2016 6:46,51,11:26:01,3363,13.27,4751,102426,69.2,1388,4.46,686,12.65,10.73,,
5, Creasson_MtUnionPA_56,5/18/2016 6:34,50.52,11:55:08,4203,14.21,2451,102018,68.0,-1752,4.18,715,14.35,10.68,,
4, MtUnion_ThompsontownPA_56,5/19/2016 6:49,50.01,11:01:27,2277,13.04,2176,99486,76.0,-101,4.59,661,12.75,10.08,,
3,thompsontown_TowerCityPA_57,5/20/2016 6:48,52.22,12:09:25,2802,15.55,3284,103684,78.0,482,3.77,729,13.91666667,10.90,,
2, TowerCity_Andreas_59,5/21/2016 6:47,50.09,11:42:08,3143,14.01,3238,99828,67.9,95,4.28,702,14.01666667,10.68,,
1, AndreasPA_HackettstownNJ_60,5/22/2016 6:43,60.76,12:44:11,3205,12.34,3123,116274,71.1,-82,4.77,764,11.53333333,11.67,,
0, HackettstownNJ_CityHallNY_60,5/23/2016 3:07,70.57,16:28:07 AM,4058,14.00,3550,136836,73.4,-508,4.29,988,12.33333333,14.50,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
